"idResource","aggregateCategory"
69996,6
69999,2
70000,4
70001,6
70004,2
70005,4
70006,6
70007,4
70009,2
70010,4
70012,4
70013,5
70015,4
70016,6
70017,4
70019,2
70020,4
70022,4
70023,6
70024,2
70026,6
70028,6
70029,2
70030,4
70031,6
70033,6
70035,4
70036,6
70037,4
70038,6
70039,2
70040,4
70042,4
70043,6
70045,4
70046,6
70048,6
70049,2
70050,4
70051,6
70052,4
70053,6
70054,2
70055,4
70057,4
70059,2
70060,4
70061,6
70062,4
70063,6
70064,2
70065,4
70066,6
70067,4
70068,6
70069,2
70070,4
70071,6
70072,4
70073,6
70076,6
70077,4
70078,6
70080,4
70081,6
70083,2
70084,4
70085,6
70086,4
70087,6
70088,2
70089,4
70090,6
70091,4
70092,6
70093,2
70094,4
70095,6
70097,6
70099,4
70100,6
70101,4
70102,6
70103,2
70104,4
70105,6
70106,4
70107,6
70108,2
70109,4
70110,6
70111,4
70115,6
70116,4
70117,6
70120,6
70121,4
70123,2
70124,4
70125,6
70126,4
70128,2
70129,4
70130,6
70131,4
70132,6
70134,4
70135,6
70136,4
70137,6
70138,2
70140,6
70141,4
70144,4
70145,6
70146,4
70147,6
70148,2
70150,6
70151,4
70152,6
70153,2
70154,4
70156,4
70158,2
70159,4
70161,4
70162,6
70163,2
70165,6
70166,4
70167,6
70168,2
70169,4
70170,6
70171,4
70174,4
70175,6
70176,4
70177,5
70178,2
70179,4
70180,6
70182,5
70183,2
70184,4
70185,6
70186,4
70187,5
70188,2
70189,4
70190,6
70191,4
70194,4
70195,3
70196,4
70197,5
70199,4
70200,4
70201,5
70202,2
70204,6
70205,4
70206,5
70207,2
70208,4
70209,6
70210,4
70211,6
70212,2
70213,4
70215,4
70216,6
70217,2
70218,4
70219,6
70220,4
70221,6
70223,4
70224,6
70225,4
70227,2
70228,4
70230,4
70231,6
70233,4
70234,6
70235,4
70236,5
70237,2
70240,4
70241,5
70242,2
70243,4
70244,6
70246,5
70247,2
70248,4
70249,6
70252,2
70253,4
70254,6
70255,4
70256,5
70258,4
70260,4
70262,2
70263,4
70264,6
70265,4
70266,5
70267,2
70269,6
70270,4
70271,5
70272,2
70273,4
70274,6
70275,4
70276,5
70278,4
70279,6
70280,4
70281,5
70282,2
70285,4
70287,2
70288,4
70289,6
70290,4
70291,5
70293,4
70294,6
70295,4
70296,5
70297,2
70298,4
70299,6
70300,4
70301,5
70302,2
70304,6
70305,4
70306,5
70307,2
70309,6
70312,2
70313,4
70314,6
70315,4
70316,5
70317,2
70318,4
70319,6
70320,4
70322,2
70323,4
70324,6
70326,5
70327,2
70328,4
70331,5
70333,4
70336,5
70337,2
70339,6
70340,4
70341,5
70343,4
70344,6
70345,4
70347,2
70348,4
70349,6
70350,4
70351,6
70353,4
70355,4
70356,6
70358,4
70359,6
70363,4
70364,6
70365,4
70366,5
70367,2
70368,4
70369,6
70370,4
70371,5
70372,2
70375,4
70376,5
70377,2
70379,6
70381,6
70382,2
70383,4
70384,6
70385,4
70386,1
70387,2
70388,4
70389,6
70390,4
70391,6
70394,6
70395,4
70396,5
70397,2
70399,6
70400,4
70401,6
70402,2
70403,4
70404,6
70405,4
70407,2
70408,4
70409,6
70411,6
70415,4
70416,6
70418,4
70419,6
70420,4
70421,6
70422,2
70423,4
70424,6
70425,4
70427,2
70429,6
70430,4
70431,6
70432,2
70433,4
70434,6
70435,4
70436,6
70437,2
70438,4
70439,6
70440,4
70441,6
70442,2
70443,4
70444,6
70446,6
70448,4
70449,6
70450,4
70452,2
70453,4
70454,6
70455,4
70457,2
70459,6
70460,4
70461,6
70462,2
70463,4
70464,6
70465,4
70467,2
70468,4
70469,6
70470,4
70471,6
70472,2
70473,4
70474,6
70475,4
70476,6
70477,2
70478,4
70480,4
70482,2
70484,6
70485,4
70486,6
70487,2
70489,6
70490,4
70493,4
70494,6
70495,4
70496,6
70497,2
70498,4
70499,6
70500,4
70501,6
70503,4
70507,2
70508,4
70509,6
70510,4
70511,6
70512,2
70513,4
70514,6
70515,4
70516,6
70517,2
70518,4
70519,6
70520,4
70521,6
70522,2
70523,4
70524,6
70525,4
70527,2
70528,4
70529,6
70531,6
70532,2
70533,4
70534,6
70535,4
70536,6
70537,2
70538,4
70539,6
70540,4
70541,6
70542,2
70543,4
70546,6
70547,2
70548,4
70549,6
70550,4
70551,6
70552,2
70553,4
70555,4
70557,2
70559,6
70560,4
70562,2
70563,4
70565,4
70567,2
70568,4
70569,6
70571,6
70572,2
70573,4
70574,6
70576,6
70579,6
70580,4
70581,6
70582,2
70584,6
70585,4
70587,2
70588,4
70589,6
70590,4
70591,6
70592,2
70594,6
70595,4
70596,6
70599,4
70600,6
70601,2
70602,4
70603,6
70604,4
70606,2
70607,4
70608,6
70609,4
70611,2
70612,4
70613,6
70614,4
70616,2
70618,6
70619,4
70620,6
70623,6
70624,4
70625,6
70626,2
70627,4
70628,6
70629,4
70631,2
70633,6
70636,2
70637,4
70638,6
70640,6
70641,2
70642,4
70643,6
70645,6
70647,4
70648,6
70651,2
70652,4
70653,6
70654,4
70655,6
70656,2
70657,4
70659,4
70660,6
70661,2
70662,4
70664,4
70665,6
70667,4
70668,6
70669,4
70670,6
70671,2
70672,4
70673,6
70675,6
70676,2
70677,4
70678,6
70679,4
70680,6
70681,2
70682,4
70683,6
70684,4
70686,2
70687,4
70689,4
70690,6
70691,2
70692,4
70693,6
70694,4
70695,6
70696,2
70698,6
70699,4
70700,6
70701,2
70702,4
70703,6
70704,4
70705,6
70706,2
70707,4
70709,4
70710,6
70711,2
70713,6
70714,4
70715,6
70717,4
70718,6
70719,4
70720,6
70721,2
70722,4
70723,6
70726,2
70727,4
70728,6
70729,4
70730,6
70731,2
70733,6
70734,4
70735,6
70736,2
70738,6
70740,6
70742,4
70744,4
70745,6
70747,4
70748,6
70750,6
70751,2
70752,4
70753,6
70754,4
70755,6
70756,2
70757,4
70758,6
70760,6
70761,2
70762,4
70763,6
70765,6
70766,2
70768,6
70769,4
70770,6
70771,2
70773,6
70774,4
70775,6
70776,2
70777,4
70778,6
70779,4
70783,6
70784,4
70785,6
70786,2
70787,4
70788,6
70789,4
70790,6
70791,2
70793,6
70794,4
70795,6
70797,4
70798,6
70799,4
70801,2
70802,4
70803,6
70806,2
70808,6
70809,4
70810,6
70811,2
70813,6
70814,4
70815,6
70816,2
70819,4
70821,2
70822,4
70824,4
70826,2
70827,4
70828,2
70829,4
70830,6
70831,2
70832,4
70834,4
70835,6
70837,4
70839,4
70840,6
70841,2
70842,4
70843,3
70844,4
70846,2
70849,4
70851,2
70852,4
70853,6
70854,4
70855,6
70857,4
70859,4
70860,6
70861,2
70862,4
70863,6
70864,4
70865,6
70868,3
70869,4
70872,4
70873,6
70874,4
70875,6
70876,2
70877,4
70878,2
70879,4
70880,6
70881,2
70883,2
70884,4
70885,6
70886,2
70888,2
70889,4
70890,6
70891,2
70893,2
70894,4
70895,6
70896,2
70897,4
70898,2
70900,6
70901,2
70902,4
70904,4
70905,6
70906,2
70907,4
70909,4
70911,2
70913,2
70914,4
70916,2
70917,4
70918,2
70919,4
70920,6
70925,2
70927,2
70928,4
70929,6
70930,2
70931,4
70933,4
70934,6
70935,2
70938,4
70939,5
70941,4
70942,2
70943,4
70944,5
70945,2
70946,4
70947,2
70948,4
70949,5
70950,2
70951,4
70952,2
70954,5
70955,2
70956,4
70957,2
70958,4
70959,5
70960,2
70961,4
70962,2
70963,4
70964,5
70965,2
70966,4
70967,2
70970,2
70971,4
70972,2
70973,4
70974,5
70976,4
70978,4
70979,5
70980,2
70982,2
70983,4
70984,5
70986,4
70987,2
70988,4
70990,2
70991,4
70992,2
70993,4
70994,5
70995,2
70996,4
70997,2
70999,5
71000,2
71002,2
71003,4
71004,5
71005,2
